sequence,answer
D1E9B4F8D,1
F1B1E3C7C,7
F0B3E3A7A,7
E6B5A5C9C,9
E5A9B9D7B,9
A2C0B5F3C,0
E9C9D1A5A,5
C6A5D3B7C,6
E4B2D9A3D,9
A7B0F2D9D,9
B2E2D6F0F,0
E9A2C0B2E,9
F6C3A7B8C,3
A3E3F0C0F,0
C3F4E1B2E,1
E6A8F2C5C,5
D0F0B2C8C,8
F7B2C6E8F,7
C0E9B6A3E,9
E8F9A6B7A,6
E2D4F8B1E,2
B3E8C9F0B,3
E3A1B8F0A,1
A2E0C2D9D,9
E2B8C1D3B,8
D1E2F1C9E,2
E1C0F6A1A,1
F4A3D3B2B,2
D6B2C6E4B,2
A8B4D8F5F,5
F1C1E6D4F,1
F7E4B8D6F,7
B8A0F7C2B,8
A1C8B3D3A,1
B4A6F6E9E,9
D8F6C1E0D,8
A2C9D9B0D,9
C0E9B6D5E,9
E4F2B2D8D,8
A3D2F7C5F,7
A2B7E9D4A,2
E4F0C4A2F,0
F2E5D6C3F,2
B7E9A7C2E,9
D8E7B5A7E,7
D4E2F4B2B,2
C4B4D8F3C,4
F5B3A2D1F,5
A7C4B3F2A,7
B0D1A7C3D,1
F7E2C9D3C,9
C7E7B8A3C,7
C3E1D9A2A,2
C9D2E0F5E,0
A7E6C3F6C,3
F4C0D6A9F,4
E7D0B5A2B,5
B8D0C3F5F,5
E9D8A9C6A,9
A6F9E0B4A,6
A3B1E5D9E,5
F5C6A8E9F,5
A7B8D1C8C,8
D6F9B6E6E,6
F2A8E0D6F,2
D8A5E0C4C,4
D3F7A2B9B,9
D6B5E6C3E,6
F2E7C9B5B,5
E9C7A9B7C,7
E7C9A3D2D,2
A3B1E1D8B,1
B0C8F0E0E,0
E8A9D5C2D,5
E1D4F5A0A,0
E6B8C7F6E,6
C5E8B2D4C,5
C6A5D4E5C,6
E9F7D9B5B,5
B1E6A9C7B,1
E1B2A9C7E,1
D2E5A9F9D,2
D7F3E2B8E,2
A6C5B5E8C,5
D3F1A0E2F,1
D2B1C7F5B,1
D7B5C0A1B,5
B3C2F4A4C,2
A9B5C2D1A,9
F0E1B6D2D,2
A9E2F6D8D,8
B1F8E2C0B,1
F1A8D1B1A,8
F6D4B7E6F,6
E6B4D4F1F,1
C8F6E8B0C,8
D6C5E6A8C,5
C6F4D8B0B,0
B5C6F2E1B,5
A3C5F6D6D,6
C7D1E4F0C,7
C1A8E1B2E,1
A2B1D9F3B,1
E4A7F1C7A,7
B2A0D6E4E,4
A1F8E3C3E,3
F6B3D4C1B,3
C6D2B5A3D,2
A3B7C9E9A,3
F8C1D6E3E,3
B7E4A0D3A,0
F2E2B3D7E,2
A5F7B1C4A,5
B3D1C6E9C,6
C1E0A2F8C,1
F3D5C4B6C,4
B9C3A0F5B,9
F8C4A6E0F,8
D7C6F0B9B,9
C2B7F7E6B,7
F8E7C5B9E,7
E9D6F0B8F,0
E6F7D4B4D,4
D6B2C4E0B,2
D9C2E8F0C,2
B9E8A2D8A,2
E9B3F0C7E,9
A0F1D2B1D,2
C8E4B7F6E,4
F3E7B3D1F,3
A5B7E0D5B,7
F1B7D1A8D,1
B5A0E3D6A,0
C2B7E2A2B,7
C3E3D6F9F,9
C3A6E1F2E,1
A9E6C1D4A,9
C6E9B0F8B,0
B6D7A2C9B,6
D1B8A5E6B,8
B7E2C8D0C,8
E6A6C0F3C,0
D6E4F7A9E,4
D2E8B0C1B,0
D8B6A5C5B,6
B5E8C3A0C,3
C8E8D0F2C,8
E0D8F0B5F,0
B0D4A8E2D,4
C4E5F0D8E,5
D3F1C6B6B,6
C1E5A0F7F,7
A7E2D8F4D,8
F6B6C9A2F,6
A5D9B9C5D,9
D9E0C7F7C,7
A8C6B8F1A,8
C5B9F9E9F,9
E9B0A3C5E,9
F3E4A2B7A,2
E5D9F6B8E,5
E3A5C8B4E,3
D9A7F3C5A,7
C1F1A1D9A,1
C2D9F8B8D,9
D2A9C5B0B,0
C2E8B8D2B,8
F1A3C7E3C,7
A4E5D1F0E,5
E6C5D5F0D,5
D8A3F0B4A,3
A2F8D1C8A,2
E6F0D3B8D,3
D9F0C5A9A,9
D5C1B8A3C,1
A8D5C2E8D,5
A2B3D0E3D,0
A0C0D0F4C,0
D6C4B7F0C,4
E0D2B9C5E,0
E5B5A2F2E,5
D7A1C2F2F,2
D5E0A7C4D,5
F5C5A4E3C,5
B8C3D6E9E,9
F0C2B2D7F,0
F3B3C4E8B,3
A5D4B1C8C,8
C2D4B5E2D,4
E8A1D6B5D,6
D5C3A2E1D,5
D2A2C6F0A,2
C6A3B2E2B,2
A3D0E5C1D,0
A3B6E6F3B,6
B5C0D7A3B,5
E1F9B5C2B,5
D2B6F3C3B,6
A0D2E0F0A,0
B9C5E3F6B,9
C8A4F0B5F,0
D0B6F4E2D,0
A4E3D0B9E,3
D4F0A2C2C,2
F8E8B1C8F,8
A4B2F6E2E,2
C5B3D2F1C,5
C9E8B2D8E,8
E6A5D8C9E,6
B1F1D8A1F,1
B2C9A4E6A,4
A1F6E4D0A,1
C6E3A8F6A,8
F8C9D6B3D,6
F4D5A8E0F,4
E5D8C7B0D,8
A1D2C2E2A,1
E2C5D7F9F,9
F8A0C8B8F,8
E5A5C2B4A,5
A7E0C0B8B,8
F0A0E1D8A,0
F9A3C7B0A,3
E1F4A1D5F,4
A3B7D8C9A,3
E8B1F8C6C,6
E2F9A1B8B,8
A7D0E9B8D,0
B7A8E0C4B,7
B5E0F5C3B,5
C2E9A1B8E,9
F9B2E0C4B,2
C0E5B0A2C,0
A8F0E2C0E,2
E4B4A3D0B,4
E4A2D9B1A,2
A5C2B2F7B,2
F0C6D8B7D,8
B1F1C3D7F,1
F8C6B4A7A,7
B0A2E0D7E,0
B6E5D1F2D,1
E2B2A5F3E,2
F7D3A2E2E,2
A4B2C0F0F,0
E4A0C8D7C,8
D3E5B3F4D,3
B0C5D5A6D,5
D2E5F7A5E,5
A6F8B8D1D,1
C6E7D2B0B,0
F3E6B9C9E,6
E9C9D2F4E,9
C8D8E5A7E,5
B3D4E4C6C,6
F8D1A4C0C,0
D5F8E7C3C,3
D3A3C6F7A,3
A8C9E5D2D,2
E0D7B6F8D,7
D2A6E6C9C,9
E5A4C3D6A,4
F6D1A9E4D,1
B0D1E9F4F,4
C6D3F7A1F,7
E8B3A0D4E,8
F8C5A6E1E,1
B3F3A6D2A,6
E1F7B7D9B,7
A2E9B2D8A,2
E0A5D2B0A,5
E1B4F2D7F,2
C6B8A8D0C,6
A6B4D2E1A,6
D3B1C9F1B,1
F1E3C1A7A,7
B8F3D2A2F,3
B2A5C8D1B,2
D0B0C9F0F,0
E6C9D3A2A,2
D6F1A4E0A,4
D0C8B9F7C,8
E9A8F4B9A,8
A0E5B3D3D,3
B0A7D8C4B,0
E1A9B9F0E,1
B3F9D3C4C,4
D1B2C2F4D,1
C7B7A3E6C,7
F4A1D6C5C,5
E2A9D7B1A,9
C1A9B7E4E,4
F6C6A2E5C,6
B7C1A7E2C,1
B2E9C4A4E,9
D7B4A3E2A,3
E9A4D4B8B,8
B1C9F9E6E,6
A9B0F4D8D,8
B6F2D0E1B,6
E9C4A0B7E,9
D7E3C2F7F,7
C9F0B2E7E,7
E5C4D6B2D,6
B6A3E5F2A,3
D1B9F6E2E,2
B0A4E4C1E,4
F2C1B3D4C,1
D2A9B6F6A,9
F1E6D2C8C,8
B8F1C7D3C,7
D0C8B6E2C,8
B6E2D9C1E,2
A8B8C0F5B,8
E0F9B7A0A,0
B5A5D8C3C,3
A5D8C6E9E,9
A3C8D1F4A,3
E9D1A2C1D,1
A7D4E4C0A,7
B2D2C3F9C,3
C0E2D0B9C,0
B4C2E2D3D,3
C9E8A0B6B,6
D9A5E1B5E,1
F6C3E2B9C,3
B7F5D1C4B,7
E8C7D9A8E,8
F9C4B5E2C,4
E0F2C5B0F,2
B7E3D1C4C,4
B0F1C9E4E,4
B8D3E5C9C,9
A4D1B5E0B,5
F1D9B3C9C,9
C1A4F5D9D,9
F9C4A8E5F,9
F7B2A2C9F,7
F2D9E4B7D,9
A8E8C1F1C,1
C1F2A8E5A,8
C5B8A8E3C,5
F6C4D8E2E,2
F0A3B3E5A,3
B7F2D9C7D,9
E9C1B1F0E,9
E5A6D1B8A,6
A4E2D1B4B,4
B4C1E0A8C,1
F1A0C2B6C,2
E2F3A1D4A,1
C7E5D7A6D,7
C5D4E7A3E,7
F4D4C5A3A,3
F0E8D3A1D,3
D2A7F3B3D,2
F1D5E8A4D,5
B0E4F9C7E,4
A4D4C1F6A,4
A3E8C9F1F,1
B6D1E5C5B,6
D8A0B4C3B,4
D3F7A9E5D,3
A8D6B7F7B,7
A0D5F7B3A,0
C5F5B0A5A,5
A2C6E0F4A,2
E8C1D6A7D,6
B9A3E4F6F,6
A7D1B9C8C,8
D0A0B9C2A,0
B4D8F8A9F,8
C3D1A8F6F,6
D9E3A6C6A,6
E6B2D7F9E,6
A1F3C9B5A,1
A3B3F8D3F,8
F8C7B0A1B,0
B4D4C9A2C,9
A2D0E2F4A,2
D8A1C7B6A,1
D8A6C6E4C,6
A3E4C3D7A,3
E4A5D1F2F,2
F5E6D7C7C,7
A9C8D5B7B,7
D0E5F0C9E,5
B1A8F8E5F,8
F0D2C4B2D,2
C4F8B5D3B,5
D2B6F5E6B,6
D5E7A0B5A,0
B9E3A5F2B,9
E4F7A2C9A,2
E1B2C6D5E,1
F6C7E0B5C,7
C1A1D9B8B,8
E3F0A9D9D,9
D8C7E3B0D,8
D9B6A1F6F,6
E1D9B0F5D,9
E0F4D6A2E,0
F6E9C3D2C,3
A7D6B8C4C,4
B9F7A0C3C,3
A9D2C1B3C,1
D6A4B0C7A,4
D4B3E1C4C,4
D9F3B5A3D,9
D3C8B2A1D,3
B3C1D6A9D,6
E8B4D5A6A,6
F4D8C0E2C,0
B1D9E6C1E,6
A3E3F0B8A,3
F0A7B3C1B,3
C1E6D0F2C,1
A6E9D7B0B,0
F2B5A2E6F,2
C1D5F1A5D,5
C3A2E5F1A,2
F7D7A2E3D,7
B3E3C1F2F,2
A1B6D2F8B,6
C6F8D7B4F,8
B8E0A0D9A,0
D2B3F7E7E,7
A0D6B3C1C,1
C7D0B6A7C,7
B1C5A9E1C,5
B6A2F7C9C,9
B3E1A8F1E,1
E3D0B0C0B,0
E2D2A5F8F,8
D1C6B2A2A,2
D0B9C7F3D,0
B9F0D3C9B,9
D0B7E1A1A,1
A3B1D5E4E,4
D5A1B4C9C,9
B4A5E0D2B,4
C6D0F5E1E,1
E3B8D7A8E,3
D4A2F4E8A,2
B8F6E5A2A,2
B6D7F9E2F,9
C1A8B8F5C,1
D9C7A6E5D,9
F1C4E2A0A,0
B6F6D9C7D,9
E1A2F0B8A,2
E1C1D9F3F,3
E6B1D5A8E,6
D3E5F7B7D,3
E2F4D1B0B,0
B2E6C0D4C,0
D7F4C0A6F,4
F6D5A0B3D,5
D5B5F2A0A,0
F0E9B7C1B,7
D0C3F0B3C,3
E6C7A5B8E,6
B6C3D2E3E,3
B6C2E5D3C,2
E0B5F2D9D,9
C5B0A6D2D,2
D1C5B3A6C,5
D7B0F0E0D,7
F7C9A6E6F,7
E3A1F7D2F,7
C4D6A2E1D,6
E6A7F7B0E,6
D3E7B9C1B,9
D3C6F7A0F,7
B2C6D1E3B,2
C4D5F7A4A,4
C3E8D5F0D,5
C6E6A0D0A,0
E4D4F1B1F,1
E5B3F2C0C,0
B7C2D2A4B,7
D3C3E7A6D,3
B4E3F3C5C,5
F5E6B9C2C,2
B4E7A1C1B,4
B6C8A6E6B,6
A3E2B3C9E,2
F6A8E2D8A,8
A7D6F9E9F,9
A1D4E0F2A,1
A5F9E7C4E,7
C3D7B4E1B,4
A2F5D5C8C,8
A5F9B6E3A,5
E6C0B7A5E,6
E4A6B2C2E,4
D3C4E2A6E,2
D5F0B9A8A,8
E4F1C4B0E,4
B4F4C5E6B,4
B5E4C7F0F,0
F2D6C7A8A,8
B8F9D6C0D,6
D9F2E3B5B,5
A9F7C9B6B,6
E2B3F0D8D,8
E6B1F7D7F,7
F6A7C5B3A,7
E7D1A1F6F,6
B1F9C6E7E,7
C2B8D3E1D,3
B1A3F9E8E,8
F5B0A3E6B,0
D0F4E6A3F,4
C0B9E3F5B,9
B8C0F9A2B,8
E2C2A0F4E,2
B9E1C5F2C,5
C8A1B4E2C,8
C1F6B4E5F,6
A1C2D5F0C,2
B6D6A3C8A,3
E1A0F6D6F,6
B8A7C6D8B,8
A5E0C7B5A,5
F7D6E3A3A,3
E2C9D8F1D,8
C4A9B9F5A,9
B1E0F7C0B,1
F0A9C2E4C,2
B5D8F3A2F,3
B2A5C6F0C,6
E9F3B3A2B,3
A1E5D6F6D,6
C5A6E1B7E,1
C0D5F1B6C,0
A9C0D2B3D,2
D4A9F2B4F,2
E1F0B7A6F,0
B3A5F3D5F,3
F0B4A1E4E,4
A0B0E2C2B,0
F1D1E5A0A,0
E2C0D9F0C,0
F2C5D1A5A,5
C7F7D8E0D,8
F8D9A0E2E,2
F5C8D1A2A,2
A2F6D1C1C,1
A8E9B4F9B,4
E6C2D1F0F,0
B3D8A7E5A,7
E7D4A7B1E,7
C2B2D4E4E,4
F3E1D9A1E,1
B6A2D2F5A,2
C6E8B9F4C,6
A2E1D6C1D,6
B0F8C9A9C,9
F2E7C0D1C,0
C3F1E0D9F,1
A1E1B6C8B,6
D9E9B7F7B,7
D1E2F3C2F,3
D2C0E5A1E,5
D7C8F7B3D,7
D4A9C8E2C,8
C1B0F4D0F,4
F9A1E9C7A,1
E3D9A9B1A,9
C4D7A5B5B,5
D5F8B6A6F,8
F1B9A8C8A,8
B5E2F5A8F,5
E0D6B6F1F,1
F6E5A2C9A,2
B3E4F6A1B,3
D1A6E7F5D,1
F5C2A4E6F,5
E7D9C6B9C,6
D9C4F5B2F,5
C0F0B7E4F,0
E0C4D5A6C,4
F7E3C1A4A,4
D4F1C9A5C,9
F6D0C8A1F,6
E9B9F1D5B,9
C9A1E0F4F,4
A5B0E0C4B,0
F5E7A0C5C,5
B7F4A6E4A,6
B0E9F2A7F,2
A9F6C8D3F,6
F7E0C6D2C,6
F9E5C5A3E,5
E6C8D5B8C,8
F8C7B5D7F,8
B6A7C9F3F,3
E9B1C6F3E,9
D0C1A7B9D,0
F2C2E7A4A,4
A7B9E8C2A,7
C9D6A3E2C,9
B4C3E4F5E,4
B9A5E4D9A,5
A8C1D4F0D,4
E7A3D4B7B,7
C6A1D2F8D,2
B9F3C2A0F,3
D5E1A4C0C,0
C8E3F8D9C,8
B9A5F2C8F,2
C4F7E6B2B,2
A8E1C6D2A,8
E9A8C2F4F,4
A6C0D2E5C,0
F8A2C7B0F,8
B3A9C7E6B,3
D5F0B4C6C,6
E5D6B2A1A,1
C1D0A2F0A,2
B7E4D5C2E,4
C5A6E6F4C,5
E4F7A8D3E,4
A8B3C8D6D,6
D1A8C7F4D,1
D4C6B6F1F,1
B5A0F5E7A,0
E5C4B9D8D,8
B5F0A8C5C,5
D9A2C6F4D,9
B1C3D3E9E,9
A9B7F8D3D,3
D7E2C3B9D,7
D4C2E4F9D,4
A9F2D1B9A,9
C8B7A1D9B,7
E5D9B1A0E,5
C1E8B3D9E,8
D4F5C8B4C,8
F8A3D2B0B,0
A0D4C0F3A,0
E0C3D1B0E,0
E1B9F8A4A,4
E5C4F9A5A,5
D5A6F4C5D,5
C0A2F2D6C,0
C9B0A3F3B,0
D5B4A3E2B,4
A0F5E4C8C,8
F6A7D3E1F,6
A6D2C8E2C,8
D0A9B9F8D,0
A5C8F8E6C,8
D5A3E9F2E,9
F7B1C9D4B,1
A2C7F2D4D,4
C5D4B1A6D,4
E8C0B0A5E,8
B8E3D2F9B,8
